"","variable","mean","median","sd","mad","q5","q95","rhat","ess_bulk","ess_tail"
"33","b_sand_ratio50:survey_year_fct2021",-0.112645268081584,-0.112991296298193,0.0490836461091892,0.0486160470779054,-0.192965626396341,-0.0321674230862814,1.00156732492861,2839.63801379809,5285.57080026074
"34","b_target_typedry_grassland:survey_year_fct2019",-0.0150880450502347,-0.0146303172063077,0.0502011802898552,0.0498849362652113,-0.0980624077192405,0.0668075667028944,1.00020510194565,2925.10846615614,5557.94325865153
"35","b_target_typedry_grassland:survey_year_fct2020",0.028570006656782,0.0282902563830822,0.0493769622077775,0.0493277159617443,-0.0519132601093618,0.11047544752014,1.00116664803046,2811.08621999297,5595.85881742226
"36","b_target_typedry_grassland:survey_year_fct2021",0.073127549908496,0.0722892628114745,0.0491029526043087,0.0485879417181912,-0.00669930272437103,0.155032051350137,1.00077834981963,2908.46915927352,5847.8619966242
"37","b_expositionsouth:survey_year_fct2019",-0.0310784842103324,-0.0282839365084133,0.739694504503967,0.739810184087424,-1.26127075704864,1.1883528518997,1.00015065401375,7675.09503410851,8623.76946048223
"38","b_expositionsouth:survey_year_fct2020",-0.00988226583841138,-0.00492288493252001,0.726956864775816,0.730086248381276,-1.21678726355557,1.17505442464139,0.999984576228953,7424.01716243583,8823.09540027154
"39","b_expositionsouth:survey_year_fct2021",0.0778451483734262,0.0763688349861794,0.786418622787749,0.797420457779488,-1.19985312683641,1.37021103308286,0.999965495248852,9037.05772178696,9076.25303375251
"40","b_substrate_depth15:seed_density8",0.00472829145349864,0.00460786637053389,0.0182269845934106,0.0183090975245713,-0.0251620543569801,0.03449303039964,1.00080679816168,7776.91619903005,9160.26884687338
"41","b_expositionsouth:substrate_depth15",-0.00577890210209262,-0.00590831691801575,0.0306225311409878,0.0308281895612862,-0.0564748722119623,0.0449847450916541,1.00046562308929,5338.44268164912,7509.85468188437
"42","b_expositionsouth:seed_density8",-0.0012910951115667,-0.000849759520816084,0.031256177756069,0.0310906578601148,-0.0529359443354244,0.04990707386361,1.00006315043647,4982.80630012821,7193.07547198316
"43","b_survey_year_fct2019:substrate_depth15",-0.0417809680496504,-0.0421693662023747,0.0280747983887373,0.0284583676102751,-0.0872022171419689,0.00401961823175864,1.00062612466989,5856.48601159991,7659.61180851191
"44","b_survey_year_fct2020:substrate_depth15",-0.0149941723134474,-0.0148870627963162,0.0287695971879512,0.0288855408154011,-0.0619618459469572,0.0323457491127244,1.00020175665015,5853.57895316303,8185.54011764158
"45","b_survey_year_fct2021:substrate_depth15",0.0116779569111197,0.0115321439077384,0.0289400738187927,0.0290140128204735,-0.035939940246773,0.0592393194177716,1.00114185771179,5948.61237060585,7868.15379816442
"46","b_survey_year_fct2019:seed_density8",0.0503984331297206,0.0502614937539498,0.0291551530980639,0.0291872474369111,0.00308049516213131,0.0980322434479244,1.00034567696851,5375.17906773298,7889.62542842704
"47","b_survey_year_fct2020:seed_density8",0.00964664640232957,0.00951084618694529,0.0290541724701597,0.0294674906995211,-0.0377419757581462,0.057339982321616,1.00030783636612,5393.47127604623,7393.46317050066
"48","b_survey_year_fct2021:seed_density8",-0.00524450471025922,-0.00509897372460627,0.0287584087163446,0.0283268176972495,-0.0524606296311,0.0427573787695791,1.00037005539557,5610.46977672461,8038.2558733117
"49","b_sand_ratio25:target_typedry_grassland:expositionsouth",0.14040155506844,0.140395226807483,0.0740312003310366,0.0752034568767316,0.0179381059283176,0.260534079198892,1.00060582179534,2523.52702281182,5547.1786148142
"50","b_sand_ratio50:target_typedry_grassland:expositionsouth",0.0428530090154047,0.0427635460778085,0.0745959773020873,0.0744046158707492,-0.0790573363266163,0.166196905122754,1.00191551878504,2597.8055372792,5339.76767102448
"51","b_sand_ratio25:target_typedry_grassland:survey_year_fct2019",0.0607080178907585,0.059768950854502,0.0697982538070181,0.0706423977373896,-0.0523884701658784,0.178230971463747,0.999889014960843,2957.58650162873,5927.32174340342
"52","b_sand_ratio50:target_typedry_grassland:survey_year_fct2019",0.0776832396062707,0.0769793138476976,0.0697783995974777,0.069499994102136,-0.0364570275602513,0.190575259669768,1.00102802621943,2987.31294078317,5187.9125634536
"53","b_sand_ratio25:target_typedry_grassland:survey_year_fct2020",0.0852485894242075,0.0858721580798708,0.0696478494437146,0.068843977325335,-0.0284570913573819,0.200624582866229,1.00046315830374,2975.11449603076,5062.5504162622
"54","b_sand_ratio50:target_typedry_grassland:survey_year_fct2020",0.0269832310759101,0.027499418795995,0.0696786492753468,0.0687985546932832,-0.0869186512501593,0.142964638181382,1.00158482200662,3077.48351010087,5968.90527971181
"55","b_sand_ratio25:target_typedry_grassland:survey_year_fct2021",0.0504952173310605,0.0504540724056463,0.0689815077420815,0.0696300200818518,-0.0615329690870105,0.162832390632708,1.00027616233037,3040.52310423997,6161.94148725345
"56","b_sand_ratio50:target_typedry_grassland:survey_year_fct2021",0.0288088077120661,0.0292694357274844,0.0698446136297598,0.0705343699810387,-0.0871847298280331,0.14326529052118,1.00136192071049,2862.31746150411,5794.40760186554
"57","b_sand_ratio25:expositionsouth:survey_year_fct2019",0.274146653298754,0.274815940913379,0.0696954411034112,0.0694932424363226,0.158480447282539,0.388956479127889,1.00048362401346,3416.30089280478,6269.34279611067
"58","b_sand_ratio50:expositionsouth:survey_year_fct2019",0.197308454924799,0.196596276525726,0.0697068018612004,0.0680996234086042,0.0820824534662903,0.312660993465815,1.00109980656167,3165.13400522783,6249.40710923361
"59","b_sand_ratio25:expositionsouth:survey_year_fct2020",0.275053366834775,0.27431781567034,0.070049862421787,0.0695814702522292,0.160290067399631,0.392018680618124,1.00016772613414,3175.69699967919,5430.99747776742
"60","b_sand_ratio50:expositionsouth:survey_year_fct2020",0.211768785102132,0.211613861470386,0.0696083120705793,0.0706534746621501,0.0993411757761898,0.324700787739384,1.0008233979756,3243.70253332224,5901.76679365623
"61","b_sand_ratio25:expositionsouth:survey_year_fct2021",0.149126480663223,0.149184327616951,0.0704794716240069,0.0704655199059366,0.0329260200674576,0.265804749569691,1.00053611632321,3342.64967015828,5852.60494627947
"62","b_sand_ratio50:expositionsouth:survey_year_fct2021",0.167930927389949,0.16840973865294,0.069790694729192,0.0685517052278469,0.0519724082256464,0.281542256758147,1.0015255364678,2883.57977243492,5254.64918026379
"63","b_target_typedry_grassland:expositionsouth:survey_year_fct2019",-0.0587204997438839,-0.0591397808900706,0.0700133775858662,0.0685581407409734,-0.173054951208235,0.0577656044893602,1.00009524997125,2962.19159870932,5752.72278522193
"64","b_target_typedry_grassland:expositionsouth:survey_year_fct2020",-0.0591993143381422,-0.0588274955587791,0.0694608386104617,0.069372922409053,-0.173293245457385,0.0541381361056207,1.00046598407582,2747.94517998146,4593.43722813133
"65","b_target_typedry_grassland:expositionsouth:survey_year_fct2021",-0.174530101287339,-0.17442459435606,0.06883601346977,0.068458493963946,-0.289094694935977,-0.0623888666886104,1.00056680773042,2889.22929811507,5622.31883738514
"66","b_expositionsouth:survey_year_fct2019:substrate_depth15",0.0794255758085664,0.0792987824842063,0.039925375264629,0.0392896516818421,0.0127831907324165,0.144855197117753,1.00010328492345,5802.57333533759,7664.45759265173
"67","b_expositionsouth:survey_year_fct2020:substrate_depth15",0.0435544241795972,0.0430679737004662,0.0403958974105279,0.0403587053149857,-0.0218843756508508,0.109629672121696,1.00012234120913,5707.13941352094,8046.04904913727
"68","b_expositionsouth:survey_year_fct2021:substrate_depth15",0.0113622614484284,0.0117258306744664,0.0402260454822821,0.0403081319438775,-0.0555450713481898,0.0774918880274646,1.00031923439708,5974.35544381023,7957.53036236039
"69","b_expositionsouth:survey_year_fct2019:seed_density8",-0.00349252419653508,-0.00379392073847781,0.0412008234344523,0.0410682009706127,-0.0709150516711327,0.0643832836330792,1.00000960240811,5492.60867816328,8169.96863968122
"70","b_expositionsouth:survey_year_fct2020:seed_density8",-0.000174893864575549,-0.000885283254596771,0.0409110499107205,0.0408703066392378,-0.0665100738957268,0.0676353219378711,1.00055578880026,5247.470432496,7663.47866989374
"71","b_expositionsouth:survey_year_fct2021:seed_density8",-0.00843124335395094,-0.00882094256176973,0.0408467980605957,0.040984911212739,-0.0760559991674801,0.0592524683228936,1.00011270315622,5348.49229970079,7889.14358444151
"72","b_sand_ratio25:target_typedry_grassland:expositionsouth:survey_year_fct2019",-0.0401119462471122,-0.0405510791998869,0.0976697117221858,0.0963385413315735,-0.201341306067883,0.120154490769498,0.999998634988767,3105.28600481441,5846.26418071418
"73","b_sand_ratio50:target_typedry_grassland:expositionsouth:survey_year_fct2019",0.0187891011610838,0.0196592399269632,0.0987161349423747,0.0985345954211016,-0.143432608629075,0.18105017943304,1.00089948686193,3142.37595170486,5761.32700674827
"74","b_sand_ratio25:target_typedry_grassland:expositionsouth:survey_year_fct2020",-0.0972646802315327,-0.0972107458661187,0.0985275011549213,0.0984644061050808,-0.258739856771685,0.0648244775268324,1.0002221307579,2954.99894322318,5212.35528503723
"75","b_sand_ratio50:target_typedry_grassland:expositionsouth:survey_year_fct2020",0.035116787307429,0.0358512241589079,0.0971162183183053,0.0980452071913691,-0.125155733294846,0.194693961562952,1.00102139210017,3037.21642557262,5321.62808778355
"76","b_sand_ratio25:target_typedry_grassland:expositionsouth:survey_year_fct2021",0.00490666665554778,0.00305507558696165,0.0977071791668845,0.0975153087783443,-0.154515354533336,0.166294526535847,1.00053430004868,3206.51166274785,6166.40071758549
"77","b_sand_ratio50:target_typedry_grassland:expositionsouth:survey_year_fct2021",0.0461989462257233,0.0460961836924524,0.098165759049685,0.0975308957006195,-0.11457673681102,0.209959147911315,1.0011903679744,2839.75843968028,6121.17395070433
